root1,root2,root3,root4,root5,root6,lowerback1,lowerback2,lowerback3,upperback1,upperback2,upperback3,thorax1,thorax2,thorax3,lowerneck1,lowerneck2,lowerneck3,upperneck1,upperneck2,upperneck3,head1,head2,head3,rclavicle1,rclavicle2,rhumerus1,rhumerus2,rhumerus3,rradius1,rwrist1,rhand1,rhand2,rfingers1,rthumb1,rthumb2,lclavicle1,lclavicle2,lhumerus1,lhumerus2,lhumerus3,lradius1,lwrist1,lhand1,lhand2,lfingers1,lthumb1,lthumb2,rfemur1,rfemur2,rfemur3,rtibia1,rfoot1,rfoot2,rtoes1,lfemur1,lfemur2,lfemur3,ltibia1,lfoot1,lfoot2,ltoes1
-1.93843,13.7034,36.4443,10.6008,-6.54154,-2.06144,-4.97681,-0.697135,4.8376,-6.6332,-0.975017,2.44877,-4.12589,-0.648811,-0.18133,-14.0589,-2.28252,-7.82885,18.2117,-1.83801,2.23796,8.06564,-1.20062,1.83273,2.6339e-14,-2.14687e-14,-34.9295,29.1984,-95.9228,45.3602,7.4671,-8.67232,107.665,7.12502,17.2618,136.919,2.6339e-14,-2.14687e-14,-11.3873,-45.0031,96.4998,95.2178,23.1937,-34.0236,-40.0373,7.12502,-7.20231,-10.1798,-71.4807,10.0576,32.6432,73.5122,-5.4735,-18.1594,7.90312,-7.58062,16.7814,-10.4946,98.3287,-7.61427,-4.54569,-17.1548
-1.96427,13.6597,36.7962,11.9909,-6.9321,-6.70477,-2.44084,-0.490564,8.88657,-8.55295,-0.26011,4.13988,-7.71414,-0.586693,-0.562623,-13.0798,-1.91027,-7.72582,19.157,-1.30971,1.61372,8.17605,-1.03093,1.67474,-2.21645e-14,5.24792e-14,-35.9381,32.7745,-97.1712,45.0248,7.36653,-8.29727,107.393,7.12502,17.6228,136.614,-2.21645e-14,5.24792e-14,-16.8848,-42.8822,99.8968,97.235,22.0611,-34.6335,-40.1421,7.12502,-7.791,-10.3057,-70.407,11.7809,37.8592,74.3271,-7.22614,-19.5108,8.10478,-12.233,19.2144,-3.20325,103.911,-9.51018,-6.4344,-15.1015
-1.99244,13.6427,37.2158,11.9791,-7.07486,-6.71623,-3.02747,-0.385518,9.08035,-8.18733,-0.22178,4.15242,-6.97265,-0.548811,-0.678731,-12.3214,-1.7377,-8.08856,18.0568,-1.14741,2.01287,7.6694,-0.91804,1.88148,-1.94809e-14,1.03368e-14,-33.091,35.4374,-96.4128,44.4842,7.53307,-8.21782,107.418,7.12502,17.6992,136.632,-1.94809e-14,1.03368e-14,-18.3372,-42.0025,100.15,98.8021,21.8326,-35.1967,-39.7953,7.12502,-8.33459,-9.97969,-69.2364,10.6209,38.7632,75.7385,-9.87039,-19.3907,8.74385,-15.7444,19.1048,-3.26492,107.629,-10.3976,-6.23565,-12.3966
-2.02259,13.6546,37.543,11.5343,-6.39234,-4.34476,-2.67024,-0.748534,6.8863,-7.87367,-0.744638,3.54665,-6.80451,-0.680398,-0.0978275,-14.7792,-2.31683,-6.55527,19.2906,-1.65594,0.0386704,8.52414,-1.26903,0.902102,-3.53837e-14,3.97569e-14,-29.6388,37.4909,-95.0002,44.0053,8.44072,-8.19277,107.465,7.12502,17.7233,136.677,-3.53837e-14,3.97569e-14,-19.2114,-41.3999,99.9435,100.109,22.1985,-35.6135,-39.4188,7.12502,-8.73688,-9.61964,-68.9451,7.6641,36.9811,77.3984,-12.3478,-18.4404,7.51677,-20.8011,16.8617,-7.84661,110.931,-10.3265,-2.90369,-13.0943
-2.1003,13.6584,37.8729,11.6389,-5.9364,-4.77744,-3.36061,-0.737887,6.5945,-6.94827,-0.850861,3.74038,-5.40331,-0.663583,0.226169,-13.1452,-2.19482,-7.86333,16.0858,-1.83314,2.49844,7.20341,-1.13977,1.92004,4.48756e-14,-2.22639e-14,-24.9707,38.9884,-92.6597,43.725,9.67178,-8.12385,107.408,7.12502,17.7897,136.614,4.48756e-14,-2.22639e-14,-18.909,-41.2328,98.8836,101.101,23.052,-35.776,-39.1541,7.12502,-8.89361,-9.36155,-67.8959,7.29498,37.9042,78.1611,-14.1353,-18.876,6.3208,-26.0271,17.5808,-6.07896,114.452,-11.2566,-3.03493,-15.2595
-2.23298,13.6214,38.1989,12.2124,-5.54794,-5.88012,-3.97073,-0.699613,5.69389,-6.5945,-0.851611,4.46154,-4.64588,-0.580552,1.45351,-12.959,-2.4001,-7.88732,15.021,-2.18876,2.89889,6.84791,-1.25844,2.0155,2.94201e-14,-2.46493e-14,-21.3265,40.201,-90.5622,43.6808,10.9217,-7.97422,107.254,7.12502,17.9336,136.447,2.94201e-14,-2.46493e-14,-19.7911,-40.9646,98.8432,101.944,23.9661,-35.7227,-38.6282,7.12502,-8.84219,-8.83347,-67.3059,8.03513,39.5044,78.6809,-15.6782,-19.7721,6.52562,-32.0774,19.6126,-2.74929,118.046,-12.3772,-3.96206,-15.5719
-2.30501,13.6159,38.5134,12.1279,-4.16682,-8.44076,-2.5649,-0.892066,7.67479,-6.86106,-0.90753,5.26336,-5.78548,-0.706848,1.24338,-15.5468,-3.15284,-5.9259,17.6526,-2.96133,0.272879,8.14263,-1.78312,0.720576,2.13694e-15,-2.06736e-14,-19.1969,41.3874,-89.4172,43.9274,11.7507,-7.7742,107.116,7.12502,18.1261,136.292,2.13694e-15,-2.06736e-14,-22.1991,-40.472,99.6376,102.654,24.7642,-35.5091,-38.0672,7.12502,-8.63605,-8.26381,-65.5169,7.08754,42.841,78.6577,-17.7333,-19.8821,7.35485,-37.1461,20.3745,1.85645,120.867,-14.1043,-5.14548,-13.9664
-2.36193,13.6871,38.8867,11.9233,-2.33399,-8.10736,-1.6937,-1.50064,7.37834,-7.50252,-1.56396,5.33618,-6.99281,-1.04475,1.56512,-13.774,-3.04242,-6.81832,16.7525,-3.02608,1.7285,7.56808,-1.72377,1.36595,-2.92213e-14,-1.43125e-14,-18.122,42.611,-88.6453,44.6245,12.1526,-7.64714,106.96,7.12502,18.2483,136.124,-2.92213e-14,-1.43125e-14,-25.3529,-39.5642,100.989,103.126,25.2021,-35.188,-37.4117,7.12502,-8.32624,-7.59582,-64.1399,4.30696,43.1245,78.9182,-20.1957,-19.3901,7.54554,-42.2248,17.0424,0.277386,121.706,-13.7605,-4.5145,-8.39091
-2.4491,13.7626,39.2342,11.9506,-1.08215,-8.2932,-1.18583,-1.70795,7.20176,-7.8296,-1.75287,5.43865,-7.64145,-1.13661,1.81936,-13.5962,-3.35674,-6.84632,16.884,-3.50984,1.95126,7.6059,-1.93847,1.39306,7.50412e-15,-3.97569e-15,-16.4027,42.7929,-87.3558,45.4266,12.7332,-7.28327,106.651,7.12502,18.5984,135.782,7.50412e-15,-3.97569e-15,-27.7166,-39.3823,101.75,103.358,25.0223,-34.9654,-35.4236,7.12502,-8.1114,-5.59928,-62.6365,2.73042,43.8572,78.7762,-21.9277,-19.4369,6.64326,-47.3696,15.364,0.0307595,122.141,-13.648,-4.77053,-5.5053
-2.53095,13.8011,39.5551,12.1932,-0.153641,-9.09258,-2.25306,-1.51619,8.20106,-7.12896,-1.67008,5.13038,-6.31176,-1.12987,0.862589,-13.8838,-3.88896,-6.81573,16.1082,-4.40366,2.95747,7.46207,-2.25729,1.61846,-4.24405e-14,8.82604e-14,-12.619,41.7932,-85.2667,46.2188,12.9806,-6.68328,106.592,7.12502,19.1754,135.666,-4.24405e-14,8.82604e-14,-27.9922,-40.3852,100.451,103.439,24.2666,-34.2019,-36.1418,7.12502,-7.37444,-6.29034,-61.2746,1.94561,45.1638,78.2929,-22.9278,-19.6453,6.00423,-52.5489,14.5679,0.66861,122.459,-14.2737,-4.84033,-7.5249
